Type of wearable system;Keywords;Manufacturer;Family devices;System variety;Communication interfaces;Data protocol ;Smartphone/PC integration;Direct integration with health platforms (Apple Health, Google Fit) ;3rd party integration with health platforms (Apple Health, Google Fit) ;Connection to Health Care System/Middleware;Health data types ;Integrated sensors; Medical device;User data access;Developers access;URL/System;Source of information;Short description;Availability of the device
Tracker;Activity sensor, Activity tracker;Misfit;6;Ray, Shine, Shine 2, Link, Phase, Flash;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);Yes (FitnesSyncer);Yes (Shimmer);PA (ST + EE), SL, HR;Accelerometer, Gyroscope;No;Yes (REST API);No;https://misfit.com/;http://vandrico.com/wearables. http://www.getshimmer.co/;Wrist worn physical activity tracker;In production
Tracker;Activity sensor;Mushroom Labs;2;Moov Now, Moov HR;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit, Apple Health);No;Yes (Shimmer);PA (ST + EE), SL, HR;Accelerometer, Gyroscope, Magnetometer, Compass;No;Yes (REST API);No;https://welcome.moov.cc/;http://vandrico.com/wearables;Personal physical activity coaching device;In production
Tracker;Wearable camera, life camera;Narrative;2;Clip 1, Clip 2;USB;Proprietary;Yes (Linux, Windows, OSX, Android);No;No;No;Image;GPS, Accelerometer, Magnetometer, Compass;No;No;No;http://getnarrative.com;http://vandrico.com/wearables;An automatic camera that continuously captures moments from persons life;In production
Tracker;Physical activity, tracker;Preventice;3;BodyGuardian Heart, BodyGuardian Verit?, BodyGuardian Holter;Bluetooth;Proprietary;Yes (iOS, Windows, Linux, OSX);No;No;No;HR, HRV;ECG Sensor, Respiratory Monitor;No;No;No;http://www.preventicesolutions.com/;http://vandrico.com/wearables;Heart rate monitor;In production
Tracker;Children, monitoring;Rest Devices;2;Mimo Activity Tracker, Mimo Sleep Tracker;Bluetooth, WiFi, USB;Proprietary;Yes (iOS);No;No;No;PA, SL;Accelerometer, Respiratory Monitor;No;No;No;http://mimobaby.com/;http://vandrico.com/wearables;Physical activity and sleep tracking of children;In production
Tracker;Physical activity, tracker;Scribe Labs;1;Run Scribe Pro;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE);Accelerometer, GPS, Gyroscope;No;No;No;http://runscribe.com;http://vandrico.com/wearables;Wearable device that gives athletes data about training;In production
Tracker;Children, tracker;Tinitell;1;Tinitell;Bluetooth, GSM;Proprietary;Yes (Android, iOS);No;No;No;None;Accelerometer, GPS;No;No;No;http://tinitell.com/;http://vandrico.com/wearables;Tracking device for children with a calling functionalities;In production
Tracker;Wearable, activity tracker;Whoop;2;WHOOP Strap, WHOOP Strap 2.0;Bluetooth;Proprietary;Yes (iOS);No;No;No;PA (ST + EE), SL, HR, HRV, TMP;Heart Rate Monitor, Accelerometer, Touch Interface, Temperature Sensor, Thermometer;No;No;No;https://get.whoop.com/products/whoop-strap;http://vandrico.com/wearables;Fitness tracker targetting athletes;In production
Tracker;Wearable, activity tracker, notification device;Wisewear;3;Duchess, Calder, Kingston;Bluetooth, WiFi;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL, HR, HRV, TMP;Accelerometer, GPS;No;No;No;http://wisewear.com/product/duchess/;http://vandrico.com/wearables;Wearable fitness tracker and notification device;In production
Tracker;Activity sensor;Humon;1;Hex;Bluetooth, ANT+;Proprietary;Yes (iOS, Android);No;No;No;Unknown;Oximeter;No;No;No;https://humon.io;http://vandrico.com/wearables;Wearable system to allow endurance athletes to train smarter by monitoring the way their muscles are using oxygen in real-time;Not released yet
Wearable;Safety, bracelet, location, awarness;PFO;1;Safety Bracelet;GSM;Proprietary;No;No;No;No;None;GPS;No;No;No;http://www.pfotech.com;http://vandrico.com/wearables;Positioning device with a patented alarm mechanism;In production
Wearable ;Communication;Theatro;1;Theatro;Wifi;Proprietary;Yes (Android, iOS);No;No;No;None;Microphone;No;No;No;http://theatro.com/;http://vandrico.com/wearables;Wearable device providing communication between employees;In production
Wearable ;Headband, stimulation;Thync;1;Thync;Bluetooth;Proprietary;Yes (iOS);No;No;No;None;None;No;No;No;http://www.thync.com/;http://vandrico.com/wearables;Headband using low level electrical signals for brain stimulation;In production
